#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x60170 <two_over_pi+244>:	0x99	0x3c	0x43	0x90
0x60180 <two_over_pi+260>:	0x41	0xfe	0x51	0x63
0x60190 <two_over_pi+276>:	0xab	0xde	0xbb	0xc5
0x601a0 <two_over_pi+292>:	0x61	0xb7	0x24	0x6e
0x601b0 <two_over_pi+308>:	0x3a	0x42	0x4d	0xd2
0x601c0 <two_over_pi+324>:	0xe0	0x6	0x49	0x2e
0x601d0 <two_over_pi+340>:	0xea	0x9	0xd1	0x92
0x601e0 <two_over_pi+356>:	0x1c	0xfe	0x1d	0xeb
0x601f0 <two_over_pi+372>:	0x1c	0xb1	0x29	0xa7
0x60200 <two_over_pi+388>:	0x3e	0xe8	0x82	0x35
0x60210 <two_over_pi+404>:	0xf5	0x2e	0xbb	0x44
0x60220 <two_over_pi+420>:	0x84	0xe9	0x9c	0x70
0x60230 <two_over_pi+436>:	0x26	0xb4	0x5f	0x7e
0x60240 <two_over_pi+452>:	0x41	0x39	0x91	0xd6
0x60250 <two_over_pi+468>:	0x39	0x83	0x53	0x39
0x60260 <two_over_pi+484>:	0xf4	0x9c	0x84	0x5f
0x60270 <two_over_pi+500>:	0x8b	0xbd	0xf9	0x28
0x60280 <two_over_pi+516>:	0x3b	0x1f	0xf8	0x97
0x60290 <two_over_pi+532>:	0xff	0xde	0x5	0x98
0x602a0 <two_over_pi+548>:	0xf	0xef	0x2f	0x11
0x602b0 <two_over_pi+564>:	0x8b	0x5a	0xa	0x6d
0x602c0 <two_over_pi+580>:	0x1f	0x6d	0x36	0x7e
0x602d0 <two_over_pi+596>:	0xcf	0x27	0xcb	0x9
0x602e0 <two_over_pi+612>:	0xb7	0x4f	0x46	0x3f
0x602f0 <two_over_pi+628>:	0x66	0x9e	0x5f	0xea
0x60300 <two_over_pi+644>:	0x2d	0x75	0x27	0xba
0x60310 <two_over_pi+660>:	0xc7	0xeb	0xe5	0xf1
0x60320 <two_over_pi+676>:	0x7b	0x3d	0x7	0x39
0x60330 <two_over_pi+692>:	0xf7	0x8a	0x52	0x92
0x60340 <two_over_pi+708>:	0xea	0x6b	0xfb	0x5f
0x60350 <two_over_pi+724>:	0xb1	0x1f	0x8d	0x5d
0x60360 <two_over_pi+740>:	0x8	0x56	0x3	0x30
0x60370 <two_over_pi+756>:	0x46	0xfc	0x7b	0x6b
0x60380 <two_over_pi+772>:	0xab	0xf0	0xcf	0xbc
0x60390 <two_over_pi+788>:	0x20	0x9a	0xf4	0x36
0x603a0 <PIo2>:	0x1d	0xa9	0xe3	0x91
0x603b0 <PIo2+16>:	0x61	0x5e	0xe6	0x1b
0x603c0 <PIo2+32>:	0x8	0x65	0x99	0x85
0x603d0 <atanlo>:	0x5f	0x14	0xa0	0x68
0x603e0 <atanlo+16>:	0x40	0x8d	0xff	0xd8
0x603f0 <atanhi>:	0x80	0x4d	0x73	0x27
0x60400 <atanhi+16>:	0x31	0x6	0x6	0x15
0x60410 <__FRAME_END__>:	0x56	0xca	0x73	0xa8
0x60420:	0xc9	0x60	0xe2	0x7b
0x60430:	0xc0	0x8c	0x6b	0x4
0x60440:	0x7	0x9	0x3fc90000	0x39f00000
0x60450:	0x37da0000	0x33a20000	0x2e840000	0x2b500000
0x60460:	0x27c20000	0x22d00000	0x1fc40000	0x1bc60000
0x60470:	0x17440000	0x0	0x222f65e2	0x3c7a2b7f
0x60480:	0x33145c07	0x3c81a626	0x7af0cbbd	0x3c700788
0x60490:	0x33145c07	0x3c91a626	0x561bb4f	0x3fddac67
0x604a0:	0x54442d18	0x3fe921fb	0xd281f69b	0x3fef730b
0x604b0:	0x54442d18	0x3ff921fb	0x0	0x7ffdc4b8
0x604c0:	0x1	0x0	0x112233	0x4090304
0x604d0:	0x90209	0x80000100	0xfa	0x300342
0x604e0:	0x320031	0x340033	0x360035	0x610037
0x604f0:	0x630062	0x650064	0x670066	0x300068
0x60500:	0x320031	0x340033	0x360035	0x610037
0x60510:	0x630062	0x650064	0x670066	0x68
0x60520:	0x2000112	0x400102ef	0x60151d50	0x100
0x60530:	0x100	0x1ff00 <Endstops::on_config_reload(void*)+5784>	0xff000001	0x10000ff
0x60540:	0xff0100	0x4cdf <uip_split_output+218>	0x2df09 <SimpleShell::ls_command(std::string, StreamOutput*)+104>	0x0
0x60550:	0x2bc7	0x2ddd1 <SimpleShell::cd_command(std::string, StreamOutput*)+104>	0x0	0xa44c <SlowTicker::SlowTicker()+84>
0x60560:	0x2d035 <SimpleShell::help_command(std::string, StreamOutput*)+28>	0x0	0x6139 <uip_send+20>	0x2dc39 <SimpleShell::cat_command(std::string, StreamOutput*)+104>
0x60570:	0x0	0x52df <uip_process+702>	0x2de8d <SimpleShell::rm_command(std::string, StreamOutput*)+104>	0x0
0x60580:	0x6b25 <command_result+16>	0x2d04d <SimpleShell::help_command(std::string, StreamOutput*)+52>	0x0	0x6f40 <httpd_appcall+856>
0x60590:	0x2d1f9 <SimpleShell::version_command(std::string, StreamOutput*)+56>	0x0	0x1407	0x2d069 <SimpleShell::help_command(std::string, StreamOutput*)+80>
0x605a0:	0x0	0x1baa	0x2d081 <SimpleShell::help_command(std::string, StreamOutput*)+104>	0x0
0x605b0:	0x3f3f	0x2d081 <SimpleShell::help_command(std::string, StreamOutput*)+104>	0x0	0x3109
0x605c0:	0x2d229 <SimpleShell::version_command(std::string, StreamOutput*)+104>	0x0	0x8040 <Config::~Config()+16>	0x2d405 <SimpleShell::mem_command(std::string, StreamOutput*)+104>
0x605d0:	0x0	0x7541 <httpd_appcall+2392>	0x2d5b1 <SimpleShell::get_command(std::string, StreamOutput*)+104>	0x0
0x605e0:	0x4664 <parse_msg+144>	0x2d339 <SimpleShell::set_temp_command(std::string, StreamOutput*)+104>	0x0	0x8a48 <Kernel::Kernel()+648>
0x605f0:	0x2d2a9 <SimpleShell::~SimpleShell()+24>	0x0	0x27a1	0x2db01 <SimpleShell::load_command(std::string, StreamOutput*)+104>
0x60600:	0x0	0x44b0 <create_msg+44>	0x2d975 <SimpleShell::save_command(std::string, StreamOutput*)+104>	0x0
0x60610:	0x0	0x0	0x0	0xe06
0x60620:	0x2e6c9 <connections(char*, Shell*)+104>	0x46bb <dhcpc_init+22>	0x2eb9d <Shell::~Shell()+40>	0x6dc4 <httpd_appcall+476>
0x60630:	0x2eb9d <Shell::~Shell()+40>	0x5dc1 <uip_process+3488>	0x2e5a1 <Shell::parse(char*, ptentry*)+12>	0x3f3f
0x60640:	0x2e679 <connections(char*, Shell*)+24>	0x0	0x2e5e1 <Shell::queue_size()+8>	0x10001470
0x60650:	0x400fc1a8	0x4002c000	0x4002c000	0x4000c000
0x60660:	0x8	0xc0	0x30	0xc0
0x60670:	0x55555555	0x400fc1a8	0x4002c000	0x4002c004
0x60680:	0x40010000	0x10	0x300	0xc0000000
0x60690:	0x3	0x55555555	0x400fc1ac	0x4002c000
0x606a0:	0x4002c000	0x40098000	0x1000000	0x30000 <ST7565::ST7565()+500>
0x606b0:	0x300000	0xc00000	0x55555555	0x400fc1ac
0x606c0:	0x4002c000	0x4002c000	0x4009c000	0x2000000
0x606d0:	0xc0000	0x3	0xc	0xaaaaaaaa
0x606e0:	0x40018018	0x4001801c	0x40018020	0x40018024
0x606f0:	0x40018040	0x40018044	0x40018048	0x5b8d800
0x60700:	0x0	0x5fd78	0x5fd98	0x5fdb8
0x60710:	0x0	0x0	0x0	0x0
0x60720:	0x5fdd8 <_ctype_+10>	0x0	0x0	0x0
0x60730:	0x0	0x0	0x0	0x0
0x60740:	0x0	0x0	0x0	0x0
0x60750:	0x0	0x0	0x0	0x0
0x60760:	0x0	0x10000304	0x35	0xfffffbce
0x60770:	0x3cb	0x1	0x0	0x34
0x60780:	0xfffffbce	0x3cb	0x1	0x0
0x60790:	0x5fe77 <_ctype_+169>	0x5ff96 <__mprec_tens+166>	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>
0x607a0:	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>
0x607b0:	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>	0x5e9c6 <g_targetXml+168>	0xffffffff
0x607c0:	0xffffffff	0xffffffff	0xffff <std::vector<Gcode, std::allocator<Gcode> >::operator=(std::vector<Gcode, std::allocator<Gcode> > const&)+882>	0x1
0x607d0:	0x40f1 <frame_dummy+1>	0x7ecd <SDFAT::~SDFAT()+12>	0xb0e5 <NullStreamOutput::puts(char const*)>	0x18e2d <Fifo<char*>::pop()+32>
0x607e0:	0x40cd <__do_global_dtors_aux+1>	0x2d339 <SimpleShell::set_temp_command(std::string, StreamOutput*)+104>	0x0	0x8a48 <Kernel::Kernel()+648>
0x607f0:	0x2d2a9 <SimpleShell::~SimpleShell()+24>	0x0	0x27a1	0x2db01 <SimpleShell::load_command(std::string, StreamOutput*)+104>
0x60800:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60810:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60820:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60830:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60840:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60850:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60860:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60870:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60880:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x60890:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x608a0:	0xffffffff	0xffffffff	0xffffffff	Quit
A debugging session is active.

	Inferior 1 [Remote target] will be killed.

Quit anyway? (y or n) #0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5e278:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5e288:	0x61745320	0x20737574	0x69676552	0x72657473
0x5e298:	0xa00203a	0x20202020	0x6c756146	0x64412074
0x5e2a8:	0x73657264	0x203a73	0x2020200a	0x20504620
0x5e2b8:	0x797a614c	0x65725020	0x76726573	0x6f697461
0x5e2c8:	0x200a006e	0x53202020	0x6b636174	0x20676e69
0x5e2d8:	0x6f727245	0x2f772072	0x20505320	0xa00203d
0x5e2e8:	0x20202020	0x74736e55	0x696b6361	0x4520676e
0x5e2f8:	0x726f7272	0x202f7720	0x3d205053	0x200a0020
0x5e308:	0x44202020	0x20617461	0x65636341	0xa007373
0x5e318:	0x20202020	0x74736e49	0x74637572	0x206e6f69
0x5e328:	0x63746546	0x2a0a0068	0x7375422a	0x75614620
0x5e338:	0x2a2a746c	0x20200a00	0x6d492020	0x63657270
0x5e348:	0x20657369	0x61746144	0x63634120	0x737365
0x5e358:	0x2020200a	0x65725020	0x65736963	0x74614420
0x5e368:	0x63412061	0x73736563	0x20200a00	0x6e492020
0x5e378:	0x75727473	0x6f697463	0x7250206e	0x74656665
0x5e388:	0xa006863	0x73552a2a	0x20656761	0x6c756146
0x5e398:	0x2a2a74	0x2020200a	0x76694420	0x20656469
0x5e3a8:	0x5a207962	0x6f7265	0x2020200a	0x616e5520
0x5e3b8:	0x6e67696c	0x41206465	0x73656363	0x200a0073
0x5e3c8:	0x43202020	0x6f72706f	0x73736563	0x4120726f
0x5e3d8:	0x73656363	0x200a0073	0x49202020	0x6c61766e
0x5e3e8:	0x45206469	0x70656378	0x6e6f6974	0x74655220
0x5e3f8:	0x206e7275	0x74617453	0x200a0065	0x49202020
0x5e408:	0x6c61766e	0x53206469	0x65746174	0x20200a00
0x5e418:	0x6e552020	0x69666564	0x2064656e	0x74736e49
0x5e428:	0x74637572	0x6e6f69	0x482a2a0a	0x20647261
0x5e438:	0x6c756146	0x2a2a74	0x2020200a	0x62654420
0x5e448:	0x45206775	0x746e6576	0x20200a00	0x65562020
0x5e458:	0x726f7463	0x62615420	0x5220656c	0x646165
0x5e468:	0x2020200a	0x726f4620	0x646563	0xa
0x5e478 <debugEventToSignalMap.6960>:	0x10	0x11	0x4	0x5
0x5e488 <debugEventToSignalMap.6960+16>:	0x2	0x5	0x1	0x5
0x5e498:	0x5f49524d	0x54524155	0x45424d5f	0x53555f44
0x5e4a8:	0x524d0042	0x41555f49	0x4d5f5452	0x5f444542
0x5e4b8:	0x505f3950	0x4d003031	0x555f4952	0x5f545241
0x5e4c8:	0x4445424d	0x3331505f	0x3431505f	0x49524d00
0x5e4d8:	0x5241555f	0x424d5f54	0x505f4445	0x505f3832
0x5e4e8:	0x4d003732	0x555f4952	0x5f545241	0x524d0030
0x5e4f8:	0x41555f49	0x315f5452	0x49524d00	0x5241555f
0x5e508:	0x325f54	0x5f49524d	0x54524155	0x4d00335f
0x5e518:	0x555f4952	0x5f545241	0x52414853	0x524d0045
0x5e528 <baudRatePrefix.7324+2>:	0x41555f49	0x425f5452	0x3d445541	0x783f3c00
0x5e538 <g_memoryMapXml+4>:	0x76206c6d	0x69737265	0x223d6e6f	0x22302e31
0x5e548 <g_memoryMapXml+20>:	0x213c3e3f	0x54434f44	0x20455059	0x6f6d656d
0x5e558 <g_memoryMapXml+36>:	0x6d2d7972	0x50207061	0x494c4255	0x2b222043
0x5e568 <g_memoryMapXml+52>:	0x44492f2f	0x6e67204e	0x726f2e75	0x442f2f67
0x5e578 <g_memoryMapXml+68>:	0x47204454	0x4d204244	0x726f6d65	0x614d2079
0x5e588 <g_memoryMapXml+84>:	0x31562070	0x2f2f302e	0x20224e45	0x74746822
0x5e598 <g_memoryMapXml+100>:	0x2f2f3a70	0x72756f73	0x61776563	0x6f2e6572
0x5e5a8 <g_memoryMapXml+116>:	0x672f6772	0x672f6264	0x6d2d6264	0x726f6d65
0x5e5b8 <g_memoryMapXml+132>:	0x616d2d79	0x74642e70	0x3c3e2264	0x6f6d656d
0x5e5c8 <g_memoryMapXml+148>:	0x6d2d7972	0x3c3e7061	0x6f6d656d	0x74207972
0x5e5d8 <g_memoryMapXml+164>:	0x3d657079	0x616c6622	0x20226873	0x72617473
0x5e5e8 <g_memoryMapXml+180>:	0x30223d74	0x20223078	0x676e656c	0x223d6874
0x5e5f8 <g_memoryMapXml+196>:	0x30317830	0x22303030	0x703c203e	0x65706f72
0x5e608 <g_memoryMapXml+212>:	0x20797472	0x656d616e	0x6c62223d	0x736b636f
0x5e618 <g_memoryMapXml+228>:	0x22657a69	0x3178303e	0x3c303030	0x6f72702f
0x5e628 <g_memoryMapXml+244>:	0x74726570	0x2f3c3e79	0x6f6d656d	0x3c3e7972
0x5e638 <g_memoryMapXml+260>:	0x6f6d656d	0x74207972	0x3d657079	0x616c6622
0x5e648 <g_memoryMapXml+276>:	0x20226873	0x72617473	0x30223d74	0x30303178
0x5e658 <g_memoryMapXml+292>:	0x20223030	0x676e656c	0x223d6874	0x30377830
0x5e668 <g_memoryMapXml+308>:	0x22303030	0x703c203e	0x65706f72	0x20797472
0x5e678 <g_memoryMapXml+324>:	0x656d616e	0x6c62223d	0x736b636f	0x22657a69
0x5e688 <g_memoryMapXml+340>:	0x3878303e	0x3c303030	0x6f72702f	0x74726570
0x5e698 <g_memoryMapXml+356>:	0x2f3c3e79	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5e6a8 <g_memoryMapXml+372>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5e6b8 <g_memoryMapXml+388>:	0x3d747261	0x31783022	0x30303030	0x22303030
0x5e6c8 <g_memoryMapXml+404>:	0x6e656c20	0x3d687467	0x38783022	0x22303030
0x5e6d8 <g_memoryMapXml+420>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5e6e8 <g_memoryMapXml+436>:	0x74207972	0x3d657079	0x6d6f7222	0x74732022
0x5e6f8 <g_memoryMapXml+452>:	0x3d747261	0x31783022	0x30464646	0x22303030
0x5e708 <g_memoryMapXml+468>:	0x6e656c20	0x3d687467	0x32783022	0x22303030
0x5e718 <g_memoryMapXml+484>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5e728 <g_memoryMapXml+500>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5e738 <g_memoryMapXml+516>:	0x3d747261	0x32783022	0x43373030	0x22303030
0x5e748 <g_memoryMapXml+532>:	0x6e656c20	0x3d687467	0x38783022	0x22303030
0x5e758 <g_memoryMapXml+548>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5e768 <g_memoryMapXml+564>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5e778 <g_memoryMapXml+580>:	0x3d747261	0x32783022	0x43393030	0x22303030
0x5e788 <g_memoryMapXml+596>:	0x6e656c20	0x3d687467	0x34783022	0x22303030
0x5e798 <g_memoryMapXml+612>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5e7a8 <g_memoryMapXml+628>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5e7b8 <g_memoryMapXml+644>:	0x3d747261	0x32783022	0x30303032	0x22303030
0x5e7c8 <g_memoryMapXml+660>:	0x6e656c20	0x3d687467	0x32783022	0x30303030
0x5e7d8 <g_memoryMapXml+676>:	0x3e223030	0x6d2f3c20	0x726f6d65	0x6d3c3e79
0x5e7e8 <g_memoryMapXml+692>:	0x726f6d65	0x79742079	0x223d6570	0x226d6172
0x5e7f8 <g_memoryMapXml+708>:	0x61747320	0x223d7472	0x30347830	0x30303030
0x5e808 <g_memoryMapXml+724>:	0x20223030	0x676e656c	0x223d6874	0x34317830
0x5e818 <g_memoryMapXml+740>:	0x22303030	0x2f3c203e	0x6f6d656d	0x3c3e7972
0x5e828 <g_memoryMapXml+756>:	0x6f6d656d	0x74207972	0x3d657079	0x6d617222
0x5e838 <g_memoryMapXml+772>:	0x74732022	0x3d747261	0x34783022	0x38313030
0x5e848 <g_memoryMapXml+788>:	0x22303030	0x6e656c20	0x3d687467	0x33783022
0x5e858 <g_memoryMapXml+804>:	0x30303034	0x3c203e22	0x6d656d2f	0x3e79726f
0x5e868 <g_memoryMapXml+820>:	0x6d656d3c	0x2079726f	0x65707974	0x6172223d
0x5e878 <g_memoryMapXml+836>:	0x7320226d	0x74726174	0x7830223d	0x35303034
0x5e888 <g_memoryMapXml+852>:	0x30303043	0x656c2022	0x6874676e	0x7830223d
0x5e898 <g_memoryMapXml+868>:	0x30303034	0x3c203e22	0x6d656d2f	0x3e79726f
0x5e8a8 <g_memoryMapXml+884>:	0x6d656d3c	0x2079726f	0x65707974	0x6172223d
0x5e8b8 <g_memoryMapXml+900>:	0x7320226d	0x74726174	0x7830223d	0x38303034
0x5e8c8 <g_memoryMapXml+916>:	0x30303038	0x656c2022	0x6874676e	0x7830223d
0x5e8d8 <g_memoryMapXml+932>:	0x30304331	0x203e2230	0x656d2f3c	0x79726f6d
0x5e8e8 <g_memoryMapXml+948>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5e8f8 <g_memoryMapXml+964>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5e908 <g_memoryMapXml+980>:	0x30303841	0x6c202230	0x74676e65	0x30223d68
0x5e918 <g_memoryMapXml+996>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
0x5e928 <g_memoryMapXml+1012>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5e938 <g_memoryMapXml+1028>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5e948 <g_memoryMapXml+1044>:	0x30303042	0x6c202230	0x74676e65	0x30223d68
0x5e958 <g_memoryMapXml+1060>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
0x5e968 <g_memoryMapXml+1076>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5e978 <g_memoryMapXml+1092>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5e988 <g_memoryMapXml+1108>:	0x30303842	0x6c202230	0x74676e65	0x30223d68
0x5e998 <g_memoryMapXml+1124>:	0x30303878	0x203e2230	0x656d2f3c	0x79726f6d
0x5e9a8 <g_memoryMapXml+1140>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5e9b8 <g_memoryMapXml+1156>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5e9c8 <g_memoryMapXml+1172>:	0x30304346	0x6c202230	0x74676e65	0x30223d68
0x5e9d8 <g_memoryMapXml+1188>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
0x5e9e8 <g_memoryMapXml+1204>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5e9f8 <g_memoryMapXml+1220>:	0x20226d61	0x72617473	0x30223d74	0x30323478
0x5ea08 <g_memoryMapXml+1236>:	0x30303030	0x6c202230	0x74676e65	0x30223d68
0x5ea18 <g_memoryMapXml+1252>:	0x30303278	0x30303030	0x3c203e22	0x6d656d2f
0x5ea28 <g_memoryMapXml+1268>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5ea38 <g_memoryMapXml+1284>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5ea48 <g_memoryMapXml+1300>:	0x30303035	0x30303030	0x656c2022	0x6874676e
0x5ea58 <g_memoryMapXml+1316>:	0x7830223d	0x30303038	0x3c203e22	0x6d656d2f
0x5ea68 <g_memoryMapXml+1332>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5ea78 <g_memoryMapXml+1348>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5ea88 <g_memoryMapXml+1364>:	0x30303035	0x30303043	0x656c2022	0x6874676e
0x5ea98 <g_memoryMapXml+1380>:	0x7830223d	0x30303034	0x3c203e22	0x6d656d2f
0x5eaa8 <g_memoryMapXml+1396>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5eab8 <g_memoryMapXml+1412>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5eac8 <g_memoryMapXml+1428>:	0x30303045	0x30303030	0x656c2022	0x6874676e
0x5ead8 <g_memoryMapXml+1444>:	0x7830223d	0x30303031	0x3e223030	0x6d2f3c20
0x5eae8 <g_memoryMapXml+1460>:	0x726f6d65	0x2f3c3e79	0x6f6d656d	0x6d2d7972
0x5eaf8 <g_memoryMapXml+1476>:	0x3e7061	0x30313031	0x30303030	0x30303030
0x5eb08:	0x30303030	0x30303030	0x32303030	0x30463746
0x5eb18:	0x30303030	0x0	0x33323130	0x37363534
0x5eb28 <NibbleToHexChar+8>:	0x62613938	0x66656463	0x313045	0x353045
0x5eb38:	0x46004b4f	0x736f6c63	0x46002c65	0x74617473
0x5eb48 <gdbStatCommand.4676+6>:	0x432c002c	0x65724600	0x656d616e	0x7746002c
0x5eb58 <gdbWriteCommand.4644+2>:	0x65746972	0x6f46002c	0x2c6e6570	0x73664600
0x5eb68 <gdbStatCommand.4665+4>:	0x2c746174	0x65724600	0x2c6461	0x65736c46
0x5eb78 <gdbSeekCommand.4659+4>:	0x2c6b65	0x6c6e7546	0x2c6b6e69	0x33304500
0x5eb88 <querySupportResponse.4734>:	0x66587100	0x6d3a7265	0x726f6d65	0x616d2d79
0x5eb98 <querySupportResponse.4734+16>:	0x65723a70	0x3b2b6461	0x65665871	0x65663a72
0x5eba8 <querySupportResponse.4734+32>:	0x72757461	0x723a7365	0x2b646165	0x6361503b
0x5ebb8 <querySupportResponse.4734+48>:	0x5374656b	0x3d657a69	0x70755300	0x74726f70
0x5ebc8 <qSupportedCommand.4729+8>:	0x74006465	0x65677261	0x6d782e74	0x6566006c
0x5ebd8 <featureObject.4742+2>:	0x72757461	0x74007365	0x65677261	0x6d782e74
0x5ebe8:	0x656d006c	0x79726f6d	0x70616d2d	0x61657200
0x5ebf8 <readCommand.4753+4>:	0x66580064	0x30007265	0x78	0x2009c032
0x5ec08 <PinMap_PWM+4>:	0x1	0x2	0x2009c034	0x2
0x5ec18 <PinMap_PWM+20>:	0x2	0x2009c035	0x3	0x2
0x5ec28 <PinMap_PWM+36>:	0x2009c037	0x4	0x2	0x2009c038
0x5ec38 <PinMap_PWM+52>:	0x5	0x2	0x2009c03a	0x6
0x5ec48 <PinMap_PWM+68>:	0x2	0x2009c040	0x1	0x1
0x5ec58 <PinMap_PWM+84>:	0x2009c041	0x2	0x1	0x2009c042
0x5ec68 <PinMap_PWM+100>:	0x3	0x1	0x2009c043	0x4
0x5ec78 <PinMap_PWM+116>:	0x1	0x2009c044	0x5	0x1
0x5ec88 <PinMap_PWM+132>:	0x2009c045	0x6	0x1	0x2009c079
0x5ec98 <PinMap_PWM+148>:	0x2	0x3	0x2009c07a	0x3
0x5eca8 <PinMap_PWM+164>:	0x3	0xffffffff	0xffffffff	0x0
0x5ecb8 <PinMap_UART_RX>:	0x2009c001	0x4009c000	0x2	0x2009c003
0x5ecc8 <PinMap_UART_RX+16>:	0x4000c000	0x1	0x2009c00b	0x40098000
0x5ecd8 <PinMap_UART_RX+32>:	0x1	0x2009c010	0x40010000	0x1
0x5ece8 <PinMap_UART_RX+48>:	0x2009c01a	0x4009c000	0x3	0x2009c041
0x5ecf8 <PinMap_UART_RX+64>:	0x40010000	0x2	0x2009c049	0x40098000
0x5ed08 <PinMap_UART_RX+80>:	0x2	0x2009c09d	0x4009c000	0x3
0x5ed18 <PinMap_UART_RX+96>:	0xffffffff	0xffffffff	0x0	0x69726573
0x5ed28:	0x625f6c61	0x647561	0x61766e49	0x2064696c
0x5ed38:	0x626d756e	0x6f207265	0x69622066	0x28207374
0x5ed48:	0x20296425	0x73206e69	0x61697265	0x6f66206c
0x5ed58:	0x74616d72	0x6873202c	0x646c756f	0x20656220
0x5ed68:	0x382e2e35	0x0	0x61766e49	0x2064696c
0x5ed78:	0x69726573	0x70206c61	0x74697261	0x65732079
0x5ed88:	0x6e697474	0x67	0x61766e49	0x2064696c
0x5ed98:	0x706f7473	0x74696220	0x70732073	0x66696365
0x5eda8:	0x646569	0x69726553	0x70206c61	0x756f6e69
0x5edb8:	0x616d2074	0x6e697070	0x61662067	0x64656c69
0x5edc8:	0x0	0x2009c000	0x4009c000	0x2
0x5edd8 <PinMap_UART_TX+12>:	0x2009c002	0x4000c000	0x1	0x2009c00a
0x5ede8 <PinMap_UART_TX+28>:	0x40098000	0x1	0x2009c00f	0x40010000
0x5edf8 <PinMap_UART_TX+44>:	0x1	0x2009c019	0x4009c000	0x3
0x5ee08 <PinMap_UART_TX+60>:	0x2009c040	0x40010000	0x2	0x2009c048
0x5ee18 <PinMap_UART_TX+76>:	0x40098000	0x2	0x2009c09c	0x4009c000
0x5ee28 <PinMap_UART_TX+92>:	0x3	0xffffffff	0xffffffff	0x0
0x5ee38:	0x6c756f63	0x6f6e2064	0x69702074	0x74756f6e
0x5ee48:	0x0	0x6d6e6970	0x6d207061	0x6d2d7369
0x5ee58:	0x68637461	0x0	0x6d6e6970	0x6e207061
0x5ee68:	0x6620746f	0x646e756f	0x726f6620	0x72657020
0x5ee78:	0x65687069	0x6c6172	0x0	0x0
